dataset,design,error,exact_result,filename,mean_approx_result,query,result_size,sampling_rate,selectivity
uniform,SdWithRedundancy,0.065,22779043496,SdWithRedundancy_Selectivity02_06-samplingRate20.0pc.log,22779102216,6,1005,20,2
uniform,SdWithRedundancy,0.031,22779043496,SdWithRedundancy_Selectivity02_06-samplingRate50.0pc.log,22779203914,6,1005,50,2
uniform,SdWithRedundancy,0.192,57217693829,SdWithRedundancy_Selectivity05_06-samplingRate1.00pc.log,57216830004,6,1005,1,5
uniform,SdWithRedundancy,0.141,57217693829,SdWithRedundancy_Selectivity05_06-samplingRate2.00pc.log,57213753798,6,1005,2,5
uniform,SdWithRedundancy,0.084,57217693829,SdWithRedundancy_Selectivity05_06-samplingRate5.00pc.log,57220368371,6,1005,5,5
uniform,SdWithRedundancy,0.058,57217693829,SdWithRedundancy_Selectivity05_06-samplingRate10.0pc.log,57218207269,6,1005,10,5
uniform,SdWithRedundancy,0.040,57217693829,SdWithRedundancy_Selectivity05_06-samplingRate20.0pc.log,57218677922,6,1005,20,5
uniform,SdWithRedundancy,0.019,57217693829,SdWithRedundancy_Selectivity05_06-samplingRate50.0pc.log,57217171204,6,1005,50,5
uniform,SdWithRedundancy,0.138,114894337070,SdWithRedundancy_Selectivity10_06-samplingRate1.00pc.log,114898598933,6,1005,1,10
uniform,SdWithRedundancy,0.094,114894337070,SdWithRedundancy_Selectivity10_06-samplingRate2.00pc.log,114894852008,6,1005,2,10
uniform,SdWithRedundancy,0.064,114894337070,SdWithRedundancy_Selectivity10_06-samplingRate5.00pc.log,114899477370,6,1005,5,10
uniform,SdWithRedundancy,0.042,114894337070,SdWithRedundancy_Selectivity10_06-samplingRate10.0pc.log,114895354446,6,1005,10,10
uniform,SdWithRedundancy,0.028,114894337070,SdWithRedundancy_Selectivity10_06-samplingRate20.0pc.log,114892618286,6,1005,20,10
uniform,SdWithRedundancy,0.014,114894337070,SdWithRedundancy_Selectivity10_06-samplingRate50.0pc.log,114895015811,6,1005,50,10
uniform,SdWithRedundancy,0.098,230321539071,SdWithRedundancy_Selectivity20_06-samplingRate1.00pc.log,230327014299,6,1005,1,20
uniform,SdWithRedundancy,0.067,230321539071,SdWithRedundancy_Selectivity20_06-samplingRate2.00pc.log,230333642082,6,1005,2,20
uniform,SdWithRedundancy,0.041,230321539071,SdWithRedundancy_Selectivity20_06-samplingRate5.00pc.log,230314898098,6,1005,5,20
uniform,SdWithRedundancy,0.029,230321539071,SdWithRedundancy_Selectivity20_06-samplingRate10.0pc.log,230319997715,6,1005,10,20
uniform,SdWithRedundancy,0.020,230321539071,SdWithRedundancy_Selectivity20_06-samplingRate20.0pc.log,230322476424,6,1005,20,20
uniform,SdWithRedundancy,0.009,230321539071,SdWithRedundancy_Selectivity20_06-samplingRate50.0pc.log,230320115622,6,1005,50,20
uniform,SdWithRedundancy,0.057,573991452330,SdWithRedundancy_Selectivity50_06-samplingRate1.00pc.log,573973952026,6,1005,1,50
uniform,SdWithRedundancy,0.038,573991452330,SdWithRedundancy_Selectivity50_06-samplingRate2.00pc.log,573994172493,6,1005,2,50
uniform,SdWithRedundancy,0.024,573991452330,SdWithRedundancy_Selectivity50_06-samplingRate5.00pc.log,573990946610,6,1005,5,50
uniform,SdWithRedundancy,0.016,573991452330,SdWithRedundancy_Selectivity50_06-samplingRate10.0pc.log,573988556731,6,1005,10,50
uniform,SdWithRedundancy,0.011,573991452330,SdWithRedundancy_Selectivity50_06-samplingRate20.0pc.log,573995284112,6,1005,20,50
uniform,SdWithRedundancy,0.006,573991452330,SdWithRedundancy_Selectivity50_06-samplingRate50.0pc.log,573991475103,6,1005,50,50
uniform,SdWoRedundancy,0.355,12330426888,SdWoRedundancy_06-samplingRate1.00pc.log,12331288096,6,1005,1,-1
uniform,SdWoRedundancy,0.238,12330426888,SdWoRedundancy_06-samplingRate2.00pc.log,12331140148,6,1005,2,-1
uniform,SdWoRedundancy,0.153,12330426888,SdWoRedundancy_06-samplingRate5.00pc.log,12329249742,6,1005,5,-1
uniform,SdWoRedundancy,0.111,12330426888,SdWoRedundancy_06-samplingRate10.0pc.log,12330006624,6,1005,10,-1
uniform,SdWoRedundancy,0.073,12330426888,SdWoRedundancy_06-samplingRate20.0pc.log,12330547193,6,1005,20,-1
uniform,SdWoRedundancy,0.036,12330426888,SdWoRedundancy_06-samplingRate50.0pc.log,12330517164,6,1005,50,-1
uniform,SdWoRedundancy,0.613,11241397414,SdWoRedundancy_Selectivity01_06-samplingRate1.00pc.log,11242384554,6,1005,1,1
uniform,SdWoRedundancy,0.464,11241397414,SdWoRedundancy_Selectivity01_06-samplingRate2.00pc.log,11243293095,6,1005,2,1
uniform,SdWoRedundancy,0.280,11241397414,SdWoRedundancy_Selectivity01_06-samplingRate5.00pc.log,11242863869,6,1005,5,1
uniform,SdWoRedundancy,0.188,11241397414,SdWoRedundancy_Selectivity01_06-samplingRate10.0pc.log,11241923701,6,1005,10,1
uniform,SdWoRedundancy,0.131,11241397414,SdWoRedundancy_Selectivity01_06-samplingRate20.0pc.log,11241433111,6,1005,20,1
uniform,SdWoRedundancy,0.062,11241397414,SdWoRedundancy_Selectivity01_06-samplingRate50.0pc.log,11241153559,6,1005,50,1
uniform,SdWoRedundancy,0.503,22779043496,SdWoRedundancy_Selectivity02_06-samplingRate1.00pc.log,22782918134,6,1005,1,2
uniform,SdWoRedundancy,0.335,22779043496,SdWoRedundancy_Selectivity02_06-samplingRate2.00pc.log,22776008358,6,1005,2,2
uniform,SdWoRedundancy,0.206,22779043496,SdWoRedundancy_Selectivity02_06-samplingRate5.00pc.log,22778220771,6,1005,5,2
uniform,SdWoRedundancy,0.148,22779043496,SdWoRedundancy_Selectivity02_06-samplingRate10.0pc.log,22776784751,6,1005,10,2
uniform,SdWoRedundancy,0.104,22779043496,SdWoRedundancy_Selectivity02_06-samplingRate20.0pc.log,22777112298,6,1005,20,2
uniform,SdWoRedundancy,0.049,22779043496,SdWoRedundancy_Selectivity02_06-samplingRate50.0pc.log,22779237666,6,1005,50,2
uniform,SdWoRedundancy,0.363,57217693829,SdWoRedundancy_Selectivity05_06-samplingRate1.00pc.log,57205177647,6,1005,1,5
uniform,SdWoRedundancy,0.264,57217693829,SdWoRedundancy_Selectivity05_06-samplingRate2.00pc.log,57202737013,6,1005,2,5
uniform,SdWoRedundancy,0.163,57217693829,SdWoRedundancy_Selectivity05_06-samplingRate5.00pc.log,57221425795,6,1005,5,5
uniform,SdWoRedundancy,0.109,57217693829,SdWoRedundancy_Selectivity05_06-samplingRate10.0pc.log,57216009157,6,1005,10,5
uniform,SdWoRedundancy,0.073,57217693829,SdWoRedundancy_Selectivity05_06-samplingRate20.0pc.log,57216917963,6,1005,20,5
uniform,SdWoRedundancy,0.037,57217693829,SdWoRedundancy_Selectivity05_06-samplingRate50.0pc.log,57216640558,6,1005,50,5
uniform,SdWoRedundancy,0.284,114894337070,SdWoRedundancy_Selectivity10_06-samplingRate1.00pc.log,114891562943,6,1005,1,10
uniform,SdWoRedundancy,0.210,114894337070,SdWoRedundancy_Selectivity10_06-samplingRate2.00pc.log,114890647504,6,1005,2,10
uniform,SdWoRedundancy,0.130,114894337070,SdWoRedundancy_Selectivity10_06-samplingRate5.00pc.log,114885459617,6,1005,5,10
uniform,SdWoRedundancy,0.086,114894337070,SdWoRedundancy_Selectivity10_06-samplingRate10.0pc.log,114899454665,6,1005,10,10
uniform,SdWoRedundancy,0.060,114894337070,SdWoRedundancy_Selectivity10_06-samplingRate20.0pc.log,114890873997,6,1005,20,10
uniform,SdWoRedundancy,0.030,114894337070,SdWoRedundancy_Selectivity10_06-samplingRate50.0pc.log,114895108476,6,1005,50,10
uniform,SdWoRedundancy,0.243,230321539071,SdWoRedundancy_Selectivity20_06-samplingRate1.00pc.log,230347511708,6,1005,1,20
uniform,SdWoRedundancy,0.159,230321539071,SdWoRedundancy_Selectivity20_06-samplingRate2.00pc.log,230327758621,6,1005,2,20
uniform,SdWoRedundancy,0.103,230321539071,SdWoRedundancy_Selectivity20_06-samplingRate5.00pc.log,230319869781,6,1005,5,20
uniform,SdWoRedundancy,0.072,230321539071,SdWoRedundancy_Selectivity20_06-samplingRate10.0pc.log,230329794563,6,1005,10,20
uniform,SdWoRedundancy,0.047,230321539071,SdWoRedundancy_Selectivity20_06-samplingRate20.0pc.log,230312881833,6,1005,20,20
uniform,SdWoRedundancy,0.023,230321539071,SdWoRedundancy_Selectivity20_06-samplingRate50.0pc.log,230321928459,6,1005,50,20
uniform,SdWoRedundancy,0.196,573991452330,SdWoRedundancy_Selectivity50_06-samplingRate1.00pc.log,573961766816,6,1005,1,50
uniform,SdWoRedundancy,0.145,573991452330,SdWoRedundancy_Selectivity50_06-samplingRate2.00pc.log,573942745879,6,1005,2,50
uniform,SdWoRedundancy,0.087,573991452330,SdWoRedundancy_Selectivity50_06-samplingRate5.00pc.log,574001019658,6,1005,5,50
uniform,SdWoRedundancy,0.061,573991452330,SdWoRedundancy_Selectivity50_06-samplingRate10.0pc.log,573995151314,6,1005,10,50
uniform,SdWoRedundancy,0.041,573991452330,SdWoRedundancy_Selectivity50_06-samplingRate20.0pc.log,573984657292,6,1005,20,50
uniform,SdWoRedundancy,0.020,573991452330,SdWoRedundancy_Selectivity50_06-samplingRate50.0pc.log,573991319741,6,1005,50,50
uniform,WD,0.266,12330426888,WD_06-samplingRate1.00pc.log,12331270634,6,1005,1,-1
uniform,WD,0.191,12330426888,WD_06-samplingRate2.00pc.log,12330329766,6,1005,2,-1
uniform,WD,0.119,12330426888,WD_06-samplingRate5.00pc.log,12330540873,6,1005,5,-1
uniform,WD,0.082,12330426888,WD_06-samplingRate10.0pc.log,12330888432,6,1005,10,-1
uniform,WD,0.054,12330426888,WD_06-samplingRate20.0pc.log,12330132841,6,1005,20,-1
uniform,WD,0.027,12330426888,WD_06-samplingRate50.0pc.log,12330548369,6,1005,50,-1
uniform,WD,0.449,11241397414,WD_Selectivity01_06-samplingRate1.00pc.log,11241503400,6,1005,1,1
uniform,WD,0.320,11241397414,WD_Selectivity01_06-samplingRate2.00pc.log,11244177146,6,1005,2,1
uniform,WD,0.206,11241397414,WD_Selectivity01_06-samplingRate5.00pc.log,11241263159,6,1005,5,1
uniform,WD,0.135,11241397414,WD_Selectivity01_06-samplingRate10.0pc.log,11241683778,6,1005,10,1
uniform,WD,0.088,11241397414,WD_Selectivity01_06-samplingRate20.0pc.log,11240879271,6,1005,20,1
uniform,WD,0.045,11241397414,WD_Selectivity01_06-samplingRate50.0pc.log,11241241190,6,1005,50,1
uniform,WD,0.321,22779043496,WD_Selectivity02_06-samplingRate1.00pc.log,22778381538,6,1005,1,2
uniform,WD,0.210,22779043496,WD_Selectivity02_06-samplingRate2.00pc.log,22778576813,6,1005,2,2
uniform,WD,0.140,22779043496,WD_Selectivity02_06-samplingRate5.00pc.log,22779357417,6,1005,5,2
uniform,WD,0.098,22779043496,WD_Selectivity02_06-samplingRate10.0pc.log,22778206803,6,1005,10,2
uniform,WD,0.066,22779043496,WD_Selectivity02_06-samplingRate20.0pc.log,22779293856,6,1005,20,2
uniform,WD,0.033,22779043496,WD_Selectivity02_06-samplingRate50.0pc.log,22778693703,6,1005,50,2
uniform,WD,0.208,57217693829,WD_Selectivity05_06-samplingRate1.00pc.log,57222368535,6,1005,1,5
uniform,WD,0.142,57217693829,WD_Selectivity05_06-samplingRate2.00pc.log,57220291309,6,1005,2,5
uniform,WD,0.089,57217693829,WD_Selectivity05_06-samplingRate5.00pc.log,57216135665,6,1005,5,5
uniform,WD,0.060,57217693829,WD_Selectivity05_06-samplingRate10.0pc.log,57219942852,6,1005,10,5
uniform,WD,0.040,57217693829,WD_Selectivity05_06-samplingRate20.0pc.log,57218346224,6,1005,20,5
uniform,WD,0.021,57217693829,WD_Selectivity05_06-samplingRate50.0pc.log,57217339242,6,1005,50,5
uniform,WD,0.140,114894337070,WD_Selectivity10_06-samplingRate1.00pc.log,114888256182,6,1005,1,10
uniform,WD,0.103,114894337070,WD_Selectivity10_06-samplingRate2.00pc.log,114894059971,6,1005,2,10
uniform,WD,0.063,114894337070,WD_Selectivity10_06-samplingRate5.00pc.log,114890121980,6,1005,5,10
uniform,WD,0.044,114894337070,WD_Selectivity10_06-samplingRate10.0pc.log,114894678174,6,1005,10,10
uniform,WD,0.029,114894337070,WD_Selectivity10_06-samplingRate20.0pc.log,114892124600,6,1005,20,10
uniform,WD,0.014,114894337070,WD_Selectivity10_06-samplingRate50.0pc.log,114895368954,6,1005,50,10
uniform,WD,0.100,230321539071,WD_Selectivity20_06-samplingRate1.00pc.log,230325636349,6,1005,1,20
uniform,WD,0.072,230321539071,WD_Selectivity20_06-samplingRate2.00pc.log,230329628655,6,1005,2,20
uniform,WD,0.045,230321539071,WD_Selectivity20_06-samplingRate5.00pc.log,230324929038,6,1005,5,20
uniform,WD,0.030,230321539071,WD_Selectivity20_06-samplingRate10.0pc.log,230324382855,6,1005,10,20
uniform,WD,0.021,230321539071,WD_Selectivity20_06-samplingRate20.0pc.log,230322899501,6,1005,20,20
uniform,WD,0.010,230321539071,WD_Selectivity20_06-samplingRate50.0pc.log,230322580574,6,1005,50,20
uniform,WD,0.067,573991452330,WD_Selectivity50_06-samplingRate1.00pc.log,573986028856,6,1005,1,50
uniform,WD,0.049,573991452330,WD_Selectivity50_06-samplingRate2.00pc.log,574018336801,6,1005,2,50
uniform,WD,0.030,573991452330,WD_Selectivity50_06-samplingRate5.00pc.log,573992595822,6,1005,5,50
uniform,WD,0.021,573991452330,WD_Selectivity50_06-samplingRate10.0pc.log,573986099627,6,1005,10,50
uniform,WD,0.014,573991452330,WD_Selectivity50_06-samplingRate20.0pc.log,573991169788,6,1005,20,50
uniform,WD,0.007,573991452330,WD_Selectivity50_06-samplingRate50.0pc.log,573990949972,6,1005,50,50
uniform,SdWithRedundancy,0.176,768894771701,SdWithRedundancy_09-samplingRate1.00pc.log,768978226937,9,1005,1,-1
uniform,SdWithRedundancy,0.119,768894771701,SdWithRedundancy_09-samplingRate2.00pc.log,768880875061,9,1005,2,-1
uniform,SdWithRedundancy,0.075,768894771701,SdWithRedundancy_09-samplingRate5.00pc.log,768876139438,9,1005,5,-1
uniform,SdWithRedundancy,0.052,768894771701,SdWithRedundancy_09-samplingRate10.0pc.log,768897979920,9,1005,10,-1
uniform,SdWithRedundancy,0.033,768894771701,SdWithRedundancy_09-samplingRate20.0pc.log,768894152831,9,1005,20,-1
uniform,SdWithRedundancy,0.017,768894771701,SdWithRedundancy_09-samplingRate50.0pc.log,768901453339,9,1005,50,-1
uniform,SdWoRedundancy,1.961,768894771701,SdWoRedundancy_09-samplingRate1.00pc.log,769627587978,9,1005,1,-1
uniform,SdWoRedundancy,1.035,768894771701,SdWoRedundancy_09-samplingRate2.00pc.log,768886816073,9,1005,2,-1
uniform,SdWoRedundancy,0.483,768894771701,SdWoRedundancy_09-samplingRate5.00pc.log,768989593619,9,1005,5,-1
uniform,SdWoRedundancy,0.282,768894771701,SdWoRedundancy_09-samplingRate10.0pc.log,768823331955,9,1005,10,-1
uniform,SdWoRedundancy,0.174,768894771701,SdWoRedundancy_09-samplingRate20.0pc.log,768860138108,9,1005,20,-1
uniform,SdWoRedundancy,0.090,768894771701,SdWoRedundancy_09-samplingRate50.0pc.log,768856902816,9,1005,50,-1
uniform,WD,0.815,768894771701,WD_09-samplingRate1.00pc.log,768705306114,9,1005,1,-1
uniform,WD,0.558,768894771701,WD_09-samplingRate2.00pc.log,769192997471,9,1005,2,-1
uniform,WD,0.334,768894771701,WD_09-samplingRate5.00pc.log,768913571848,9,1005,5,-1
uniform,WD,0.240,768894771701,WD_09-samplingRate10.0pc.log,768811459660,9,1005,10,-1
uniform,WD,0.161,768894771701,WD_09-samplingRate20.0pc.log,768942213001,9,1005,20,-1
uniform,WD,0.079,768894771701,WD_09-samplingRate50.0pc.log,768878131195,9,1005,50,-1
uniform,WD,6.409,32087018,WD_17-samplingRate1.00pc.log,32089953,17,1005,1,-1
uniform,WD,4.541,32087018,WD_17-samplingRate2.00pc.log,32070796,17,1005,2,-1
uniform,WD,2.896,32087018,WD_17-samplingRate5.00pc.log,32058914,17,1005,5,-1
uniform,WD,1.953,32087018,WD_17-samplingRate10.0pc.log,32050059,17,1005,10,-1
uniform,WD,1.272,32087018,WD_17-samplingRate20.0pc.log,32088841,17,1005,20,-1
uniform,WD,0.658,32087018,WD_17-samplingRate50.0pc.log,32089991,17,1005,50,-1
uniform,SdWithRedundancy,8.572,298937728,SdWithRedundancy_19-samplingRate1.00pc.log,297740373,19,1005,1,-1
uniform,SdWithRedundancy,5.698,298937728,SdWithRedundancy_19-samplingRate2.00pc.log,298113335,19,1005,2,-1
uniform,SdWithRedundancy,3.661,298937728,SdWithRedundancy_19-samplingRate5.00pc.log,298719908,19,1005,5,-1
uniform,SdWithRedundancy,2.423,298937728,SdWithRedundancy_19-samplingRate10.0pc.log,299368722,19,1005,10,-1
uniform,SdWithRedundancy,1.671,298937728,SdWithRedundancy_19-samplingRate20.0pc.log,299377951,19,1005,20,-1
uniform,SdWithRedundancy,0.874,298937728,SdWithRedundancy_19-samplingRate50.0pc.log,298793595,19,1005,50,-1
uniform,SdWoRedundancy,77.761,298937728,SdWoRedundancy_19-samplingRate1.00pc.log,450688883,19,692,1,-1
uniform,SdWoRedundancy,40.834,298937728,SdWoRedundancy_19-samplingRate2.00pc.log,304010220,19,991,2,-1
uniform,SdWoRedundancy,16.715,298937728,SdWoRedundancy_19-samplingRate5.00pc.log,295628688,19,1005,5,-1
uniform,SdWoRedundancy,8.172,298937728,SdWoRedundancy_19-samplingRate10.0pc.log,299896225,19,1005,10,-1
uniform,SdWoRedundancy,4.033,298937728,SdWoRedundancy_19-samplingRate20.0pc.log,299799251,19,1005,20,-1
uniform,SdWoRedundancy,1.463,298937728,SdWoRedundancy_19-samplingRate50.0pc.log,298769457,19,1005,50,-1
uniform,WD,8.543,298937728,WD_19-samplingRate1.00pc.log,299511083,19,1005,1,-1
uniform,WD,6.086,298937728,WD_19-samplingRate2.00pc.log,298580351,19,1005,2,-1
uniform,WD,3.757,298937728,WD_19-samplingRate5.00pc.log,299419454,19,1005,5,-1
uniform,WD,2.560,298937728,WD_19-samplingRate10.0pc.log,299019705,19,1005,10,-1
uniform,WD,1.715,298937728,WD_19-samplingRate20.0pc.log,299152778,19,1005,20,-1
uniform,WD,0.869,298937728,WD_19-samplingRate50.0pc.log,298917294,19,1005,50,-1
